main
33 123 4216
nodes
1, -0.1863345346, 0.566835205528, -0.167311671239
2, -0.186259735635, 0.566846251424, -0.167299417954
3, -0.186135115475, 0.566864129756, -0.167279585403
4, -0.185961964236, 0.566891861805, -0.167248822058
5, -0.185740576665, 0.56692892599, -0.167207706513
6, -0.185470712124, 0.56697269957, -0.167159148191
7, -0.185152772563, 0.567022174882, -0.167104264901
8, -0.184787428592, 0.567076782214, -0.167043688628
9, -0.184375579591, 0.567136266913, -0.166977701858
10, -0.183918340003, 0.567200651305, -0.166906279827
11, -0.183416801269, 0.567269494184, -0.166829911967
12, -0.182872105051, 0.567342126728, -0.166749340206
13, -0.182285497471, 0.56741783026, -0.166665361779
14, -0.181658327613, 0.567495840649, -0.16657882434
15, -0.180992045752, 0.567575353286, -0.166490620447
16, -0.180288201309, 0.56765552865, -0.166401681387
17, -0.179548440491, 0.567735498486, -0.16631297032
18, -0.178774505444, 0.567814374045, -0.166225473141
19, -0.177968252764, 0.567891270658, -0.166140171221
20, -0.177131648267, 0.567965314253, -0.166058034173
21, -0.176266750965, 0.56803564002, -0.165980021335
22, -0.175375708262, 0.56810140077, -0.165907072502
23, -0.174460750761, 0.56816177563, -0.165840098271
24, -0.17352418644, 0.568215978825, -0.165779970309
25, -0.17256839424, 0.56826326844, -0.165727511627
26, -0.171595818925, 0.568302966207, -0.165683474632
27, -0.170608979445, 0.568334562126, -0.165648425071
28, -0.169610454387, 0.5683576829, -0.165622777043
29, -0.168602864056, 0.568372041995, -0.165606848405
30, -0.167588860889, 0.568377441686, -0.165600858491
31, -0.166571119649, 0.568373774738, -0.165604926261
32, -0.165552327389, 0.568361025126, -0.16561906949
33, -0.164535173296, 0.568339267816, -0.165643205017
34, -0.163522332845, 0.568308676784, -0.165677139852
35, -0.162516438153, 0.568269554537, -0.165720538419
36, -0.161520087739, 0.568222297321, -0.16577296116
37, -0.160535845138, 0.568167377991, -0.165833883535
38, -0.159566250999, 0.568105237892, -0.165902815957
39, -0.158613855531, 0.568036078576, -0.165979534842
40, -0.1576811526, 0.567960145482, -0.166063767924
41, -0.156770557848, 0.567877794772, -0.16615512011
42, -0.155884445843, 0.567789393746, -0.166253183952
43, -0.15502518684, 0.567695222257, -0.166357649006
44, -0.154195038593, 0.567595692003, -0.166468058574
45, -0.153396128571, 0.567491368853, -0.166583784932
46, -0.152630632319, 0.567382630222, -0.166704409414
47, -0.151900809376, 0.567269583603, -0.166829812774
48, -0.151208680547, 0.567152641654, -0.16695953725
49, -0.150556022678, 0.567032523343, -0.167092785284
50, -0.149944754214, 0.566909702319, -0.167229031457
51, -0.149376807213, 0.566784573303, -0.1673678379
52, -0.148854022161, 0.566657728191, -0.16750854802
53, -0.148377969465, 0.566530065168, -0.167650165455
54, -0.147950262864, 0.56640224186, -0.167791960693
55, -0.14757223658, 0.566275306068, -0.167932771405
56, -0.14724612451, 0.566150381162, -0.168071351427
57, -0.146973075457, 0.5660292119, -0.16820576529
58, -0.146753705077, 0.565912937521, -0.168334749225
59, -0.146588649539, 0.565804687883, -0.168454831263
60, -0.146481546203, 0.565708823923, -0.168561173786
61, -0.146424238343, 0.565632245525, -0.168646122708
62, -0.146405135993, 0.565582404301, -0.168701411908
63, -0.14640769634, 0.565548757988, -0.168738735984
64, -0.14643867045, 0.565503371316, -0.168789083719
65, -0.146522110818, 0.565441818718, -0.168857364422
66, -0.146661317213, 0.565372765809, -0.16893396527
67, -0.146856702454, 0.565301806657, -0.169012680726
68, -0.147107544636, 0.565232030354, -0.16909008404
69, -0.147409281048, 0.565162987027, -0.169166674257
70, -0.147761204637, 0.56509607733, -0.169240897626
71, -0.148162356119, 0.565031935732, -0.169312050324
72, -0.148611360916, 0.564971436512, -0.169379162508
73, -0.149106430064, 0.564914929913, -0.169441845651
74, -0.149646070766, 0.564862852692, -0.169499615256
75, -0.150228684746, 0.56481556376, -0.169552073179
76, -0.150852801336, 0.564773941344, -0.169598245201
77, -0.151516729365, 0.564738571622, -0.169637481067
78, -0.152218512717, 0.564709624362, -0.169669592453
79, -0.152956136106, 0.564687268824, -0.1696943916
80, -0.153727662052, 0.564671942724, -0.169711392943
81, -0.154531029199, 0.564663898218, -0.169720316767
82, -0.155364042647, 0.564663163233, -0.16972113209
83, -0.156224455921, 0.564669771306, -0.169713801712
84, -0.157110004833, 0.564683842615, -0.169698192315
85, -0.158018344012, 0.564705364591, -0.169674317846
86, -0.158947052313, 0.564734184812, -0.169642347384
87, -0.159893689544, 0.564770129413, -0.169602473801
88, -0.160855812439, 0.564813026252, -0.169554888054
89, -0.161830938268, 0.564862605728, -0.169499889214
90, -0.16281655132, 0.564918505411, -0.169437879327
91, -0.163810131842, 0.56498035217, -0.169369272309
92, -0.164809165143, 0.565047775444, -0.169294479227
93, -0.165811128573, 0.565120343701, -0.16921397878
94, -0.166813498366, 0.565197568853, -0.16912831241
95, -0.167813778648, 0.565278911903, -0.169038078028
96, -0.168809510675, 0.565363791566, -0.168943920457
97, -0.16979825394, 0.565451596858, -0.168846517468
98, -0.170777590518, 0.565541696678, -0.168746569142
99, -0.171745146299, 0.565633436302, -0.168644801772
100, -0.172698602848, 0.565726141205, -0.168541963611
101, -0.173635677903, 0.56581914627, -0.168438792479
102, -0.17455412753, 0.565911806434, -0.168336003948
103, -0.175451768053, 0.566003449128, -0.168234344102
104, -0.176326505042, 0.56609330353, -0.168134668021
105, -0.177176292356, 0.566180649786, -0.168037774243
106, -0.177999127656, 0.566264852169, -0.167944367984
107, -0.178793067722, 0.566345319214, -0.16785510536
108, -0.179556291177, 0.566421274095, -0.167770848109
109, -0.180287041548, 0.566492001105, -0.16769239017
110, -0.18098359735, 0.566556983652, -0.167620304603
111, -0.181644279142, 0.5666158889, -0.167554960621
112, -0.182267487599, 0.566668212651, -0.16749691754
113, -0.1828517098, 0.566713283185, -0.167446920499
114, -0.183395474713, 0.566750834939, -0.16740526409
115, -0.183897361488, 0.566780995301, -0.167371807001
116, -0.1843560048, 0.566804191372, -0.167346075447
117, -0.184770053406, 0.566820894065, -0.16732754704
118, -0.185138257953, 0.566831793342, -0.167315456399
119, -0.185459527384, 0.566837869082, -0.167308716541
120, -0.185732926016, 0.566840267585, -0.167306055866
121, -0.185957662552, 0.566839969804, -0.167306386197
122, -0.186133074899, 0.566837344781, -0.167309298152
123, -0.186258679696, 0.566833684598, -0.167313358416
124, -0.1863345346, 0.566835205528, -0.167311671239
125, -0.185260055118, 0.561108178968, -0.161908218074
126, -0.185178692515, 0.561119753194, -0.161894433778
127, -0.185043136325, 0.561138488283, -0.161872121244
128, -0.184854793319, 0.561167540055, -0.161837522206
129, -0.184613983593, 0.561206363465, -0.161791285761
130, -0.184320442543, 0.561252218579, -0.161736674905
131, -0.183974606371, 0.561304052481, -0.161674943561
132, -0.183577204031, 0.56136126967, -0.161606800919
133, -0.183129213692, 0.561423603691, -0.161532564304
134, -0.18263184779, 0.56149107736, -0.161452206557
135, -0.182086293239, 0.561563229234, -0.161366277214
136, -0.181493791347, 0.561639360056, -0.161275609035
137, -0.180855697011, 0.561718718434, -0.161181096862
138, -0.180173477089, 0.561800505442, -0.161083692146
139, -0.179448708488, 0.561883879819, -0.160984396759
140, -0.178683075933, 0.561967963786, -0.160884256063
141, -0.177878369418, 0.5620518495, -0.160784351221
142, -0.177036483284, 0.562134607663, -0.160685788949
143, -0.176159436389, 0.562215313187, -0.160589670951
144, -0.175249366426, 0.562293052005, -0.160497085804
145, -0.174308512481, 0.562366919686, -0.160409110615
146, -0.173339209829, 0.562436030163, -0.160326800616
147, -0.172343884278, 0.562499524826, -0.160251178345
148, -0.171325045857, 0.562556581699, -0.160183222712
149, -0.170285281841, 0.562606424593, -0.160123858099
150, -0.169227251182, 0.562648343783, -0.160073929737
151, -0.16815369372, 0.562681805302, -0.160034073544
152, -0.167067414324, 0.562706417979, -0.160004755388
153, -0.165971263338, 0.56272188126, -0.159986333217
154, -0.16486812616, 0.562727987362, -0.159979054497
155, -0.163760912572, 0.562724623026, -0.159983054127
156, -0.162652545827, 0.56271177028, -0.15999835353
157, -0.161545951595, 0.562689506209, -0.160024860923
158, -0.160444040736, 0.562658011342, -0.160062361329
159, -0.159349677076, 0.562617600512, -0.160110479835
160, -0.158265687993, 0.562568686495, -0.160168724879
161, -0.157194862889, 0.56251176212, -0.160236509569
162, -0.156139966227, 0.562447287305, -0.160313286203
163, -0.155103772622, 0.562375471448, -0.160398805426
